Journal Data Filtered By:  Selected Categories: ECOLOGY Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2021 Selected Category Schema: WOS Selected Open Access: N Indicator: Default,,,,,,,,,
,,,,,,,,,
Journal name,JCR Abbreviation,ISSN,eISSN,Category,Total Citations,2021 JIF,JIF Quartile,2021 JCI,% of OA Gold
TRENDS IN ECOLOGY & EVOLUTION,TRENDS ECOL EVOL,0169-5347,1872-8383,ECOLOGY - SCIE,"44,895",20.589,Q1,1.8,22.69%
Nature Ecology & Evolution,NAT ECOL EVOL,2397-334X,2397-334X,ECOLOGY - SCIE,"15,584",19.1,Q1,3.62,7.94%
Annual Review of Ecology Evolution and Systematics,ANNU REV ECOL EVOL S,1543-592X,1545-2069,ECOLOGY - SCIE,"24,135",14.34,Q1,1.31,0%
FRONTIERS IN ECOLOGY AND THE ENVIRONMENT,FRONT ECOL ENVIRON,1540-9295,1540-9309,ECOLOGY - SCIE,"15,209",13.78,Q1,1.85,44.07%
GLOBAL CHANGE BIOLOGY,GLOBAL CHANGE BIOL,1354-1013,1365-2486,ECOLOGY - SCIE,"66,410",13.211,Q1,2.44,30.54%
ECOLOGY LETTERS,ECOL LETT,1461-023X,1461-0248,ECOLOGY - SCIE,"42,643",11.274,Q1,2.27,28.62%
ISME Journal,ISME J,1751-7362,1751-7370,ECOLOGY - SCIE,"39,660",11.217,Q1,2.53,57.61%
ECOLOGICAL MONOGRAPHS,ECOL MONOGR,0012-9615,1557-7015,ECOLOGY - SCIE,"14,142",9.814,Q1,2.22,25.93%
Molecular Ecology Resources,MOL ECOL RESOUR,1755-098X,1755-0998,ECOLOGY - SCIE,"15,145",8.678,Q1,1.62,28.21%
Methods in Ecology and Evolution,METHODS ECOL EVOL,2041-210X,2041-2096,ECOLOGY - SCIE,"24,026",8.335,Q1,1.83,34.36%
LANDSCAPE AND URBAN PLANNING,LANDSCAPE URBAN PLAN,0169-2046,1872-6062,ECOLOGY - SCIE,"26,862",8.119,Q1,2.1,17.64%
CONSERVATION BIOLOGY,CONSERV BIOL,0888-8892,1523-1739,ECOLOGY - SCIE,"26,729",7.563,Q1,1.46,37.68%
People and Nature,PEOPLE NAT,N/A,2575-8314,ECOLOGY - SCIE,"1,165",7.5,Q1,1.6,98.41%
BIOLOGICAL CONSERVATION,BIOL CONSERV,0006-3207,1873-2917,ECOLOGY - SCIE,"44,069",7.497,Q1,1.42,15.18%
Ecosystem Services,ECOSYST SERV,2212-0416,2212-0416,ECOLOGY - SCIE,"10,132",6.91,Q1,1.38,23.69%
GLOBAL ECOLOGY AND BIOGEOGRAPHY,GLOBAL ECOL BIOGEOGR,1466-822X,1466-8238,ECOLOGY - SCIE,"17,986",6.909,Q1,1.8,21.56%
JOURNAL OF APPLIED ECOLOGY,J APPL ECOL,0021-8901,1365-2664,ECOLOGY - SCIE,"28,723",6.865,Q1,1.52,31.58%
ECOGRAPHY,ECOGRAPHY,0906-7590,1600-0587,ECOLOGY - SCIE,"17,627",6.802,Q1,1.5,69.45%
MOLECULAR ECOLOGY,MOL ECOL,0962-1083,1365-294X,ECOLOGY - SCIE,"45,664",6.622,Q1,1.3,27.64%
AGRICULTURE ECOSYSTEMS & ENVIRONMENT,AGR ECOSYST ENVIRON,0167-8809,1873-2305,ECOLOGY - SCIE,"35,091",6.576,Q1,1.7,11.80%
ECOLOGICAL ECONOMICS,ECOL ECON,0921-8009,1873-6106,ECOLOGY - SCIE,"36,096",6.536,Q1,1.58,18.20%
ECOLOGY,ECOLOGY,0012-9658,1939-9170,ECOLOGY - SCIE,"72,018",6.431,Q1,1.36,18.96%
JOURNAL OF ECOLOGY,J ECOL,0022-0477,1365-2745,ECOLOGY - SCIE,"26,651",6.381,Q1,1.6,21.02%
FUNCTIONAL ECOLOGY,FUNCT ECOL,0269-8463,1365-2435,ECOLOGY - SCIE,"22,359",6.282,Q1,1.32,19.32%
ECOLOGICAL APPLICATIONS,ECOL APPL,1051-0761,1939-5582,ECOLOGY - SCIE,"26,273",6.105,Q1,1.14,26.53%
Remote Sensing in Ecology and Conservation,REMOTE SENS ECOL CON,N/A,2056-3485,ECOLOGY - SCIE,"1,112",5.787,Q1,1.33,97.06%
DIVERSITY AND DISTRIBUTIONS,DIVERS DISTRIB,1366-9516,1472-4642,ECOLOGY - SCIE,"12,239",5.714,Q1,1.28,92.34%
Plants People Planet,PLANTS PEOPLE PLANET,N/A,2572-2611,ECOLOGY - SCIE,678,5.695,Q1,1.08,96.11%
JOURNAL OF ANIMAL ECOLOGY,J ANIM ECOL,0021-8790,1365-2656,ECOLOGY - SCIE,"21,334",5.606,Q1,2.04,26.56%
PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,P ROY SOC B-BIOL SCI,0962-8452,1471-2954,ECOLOGY - SCIE,"67,725",5.53,Q1,1.27,32.84%
WILDLIFE MONOGRAPHS,WILDLIFE MONOGR,0084-0173,1938-5455,ECOLOGY - SCIE,926,5.4,Q1,1,62.50%
MAMMAL REVIEW,MAMMAL REV,0305-1838,1365-2907,ECOLOGY - SCIE,"3,156",5.373,Q1,1.23,20.80%
Fire Ecology,FIRE ECOL,1933-9747,1933-9747,ECOLOGY - SCIE,"1,291",5.364,Q1,1.1,100%
Current Opinion in Insect Science,CURR OPIN INSECT SCI,2214-5745,2214-5753,ECOLOGY - SCIE,"4,250",5.254,Q1,0.9,14.29%
Movement Ecology,MOV ECOL,2051-3933,2051-3933,ECOLOGY - SCIE,"1,385",5.253,Q1,1.02,100%
Advances in Ecological Research,ADV ECOL RES,0065-2504,2163-582X,ECOLOGY - SCIE,"2,777",5.182,Q1,0.72,0%
Biogeosciences,BIOGEOSCIENCES,1726-4170,1726-4189,ECOLOGY - SCIE,"25,349",5.092,Q1,1.18,99.05%
LANDSCAPE ECOLOGY,LANDSCAPE ECOL,0921-2973,1572-9761,ECOLOGY - SCIE,"13,472",5.043,Q1,1.09,25.54%
Ecosystem Health and Sustainability,ECOSYST HEALTH SUST,2096-4129,2332-8878,ECOLOGY - SCIE,971,4.971,Q1,0.73,100%
INTERNATIONAL JOURNAL OF SUSTAINABLE DEVELOPMENT AND WORLD ECOLOGY,INT J SUST DEV WORLD,1350-4509,1745-2627,ECOLOGY - SCIE,"3,151",4.87,Q1,0.83,10.86%
JOURNAL OF BIOGEOGRAPHY,J BIOGEOGR,0305-0270,1365-2699,ECOLOGY - SCIE,"19,870",4.81,Q1,1.16,17.80%
ECOLOGY AND SOCIETY,ECOL SOC,1708-3087,N/A,ECOLOGY - SCIE,"16,035",4.653,Q1,1.05,98.02%
BULLETIN OF THE AMERICAN MUSEUM OF NATURAL HISTORY,B AM MUS NAT HIST,0003-0090,1937-3546,ECOLOGY - SCIE,"3,624",4.548,Q1,0.84,0%
Ecological Informatics,ECOL INFORM,1574-9541,1878-0512,ECOLOGY - SCIE,"3,848",4.498,Q2,1.04,9.96%
Frontiers in Ecology and Evolution,FRONT ECOL EVOL,2296-701X,2296-701X,ECOLOGY - SCIE,"7,755",4.493,Q2,0.81,98.92%
Ecological Processes,ECOL PROCESS,N/A,2192-1709,ECOLOGY - SCIE,"1,318",4.394,Q2,0.65,99.43%
ECOLOGICAL ENGINEERING,ECOL ENG,0925-8574,1872-6992,ECOLOGY - SCIE,"25,821",4.379,Q2,0.75,4.83%
ANIMAL CONSERVATION,ANIM CONSERV,1367-9430,1469-1795,ECOLOGY - SCIE,"4,596",4.371,Q2,0.96,16.46%
AMERICAN NATURALIST,AM NAT,0003-0147,1537-5323,ECOLOGY - SCIE,"31,923",4.367,Q2,1.03,16.19%
ECOSYSTEMS,ECOSYSTEMS,1432-9840,1435-0629,ECOLOGY - SCIE,"12,357",4.345,Q2,1.13,24.73%
Frontiers in Forests and Global Change,FRONT FOR GLOB CHANG,N/A,2624-893X,ECOLOGY - SCIE,"1,178",4.332,Q2,1.24,98.84%
BIODIVERSITY AND CONSERVATION,BIODIVERS CONSERV,0960-3115,1572-9710,ECOLOGY - SCIE,"15,361",4.296,Q2,0.79,24.26%
OIKOS,OIKOS,0030-1299,1600-0706,ECOLOGY - SCIE,"25,612",4.254,Q2,1.01,22.26%
NeoBiota,NEOBIOTA,1619-0033,1314-2488,ECOLOGY - SCIE,"1,332",4.225,Q2,1.08,95.63%
Fungal Ecology,FUNGAL ECOL,1754-5048,1878-0083,ECOLOGY - SCIE,"4,139",4.204,Q2,1.06,9.24%
MICROBIAL ECOLOGY,MICROB ECOL,0095-3628,1432-184X,ECOLOGY - SCIE,"14,485",4.192,Q2,1.16,15.27%
RESTORATION ECOLOGY,RESTOR ECOL,1061-2971,1526-100X,ECOLOGY - SCIE,"8,550",4.181,Q2,0.88,16.03%
EVOLUTION,EVOLUTION,0014-3820,1558-5646,ECOLOGY - SCIE,"33,634",4.171,Q2,0.93,23%
Global Ecology and Conservation,GLOB ECOL CONSERV,N/A,2351-9894,ECOLOGY - SCIE,"6,394",3.969,Q2,0.91,99.57%
PERSPECTIVES IN PLANT ECOLOGY EVOLUTION AND SYSTEMATICS,PERSPECT PLANT ECOL,1433-8319,1433-8319,ECOLOGY - SCIE,"3,073",3.842,Q2,0.86,5.83%
HEREDITY,HEREDITY,0018-067X,1365-2540,ECOLOGY - SCIE,"11,502",3.832,Q2,0.92,33.33%
Biology Letters,BIOL LETTERS,1744-9561,1744-957X,ECOLOGY - SCIE,"13,630",3.812,Q2,0.89,N/A
BASIC AND APPLIED ECOLOGY,BASIC APPL ECOL,1439-1791,1618-0089,ECOLOGY - SCIE,"4,445",3.735,Q2,0.86,23.11%
BIOLOGICAL INVASIONS,BIOL INVASIONS,1387-3547,1573-1464,ECOLOGY - SCIE,"13,450",3.605,Q2,0.82,19.95%
Ecosphere,ECOSPHERE,2150-8925,2150-8925,ECOLOGY - SCIE,"12,509",3.593,Q2,0.82,95.73%
FRESHWATER BIOLOGY,FRESHWATER BIOL,0046-5070,1365-2427,ECOLOGY - SCIE,"17,200",3.538,Q2,1.05,16.39%
ECOLOGICAL MODELLING,ECOL MODEL,0304-3800,1872-7026,ECOLOGY - SCIE,"23,647",3.512,Q2,0.8,13.26%
APPLIED VEGETATION SCIENCE,APPL VEG SCI,1402-2001,1654-109X,ECOLOGY - SCIE,"3,010",3.431,Q2,1.03,23.79%
JOURNAL OF VEGETATION SCIENCE,J VEG SCI,1100-9233,1654-1103,ECOLOGY - SCIE,"10,230",3.389,Q2,0.92,15.63%
BMC ECOLOGY,BMC ECOL,N/A,1472-6785,ECOLOGY - SCIE,"1,994",3.368,Q2,0.71,99.12%
OECOLOGIA,OECOLOGIA,0029-8549,1432-1939,ECOLOGY - SCIE,"37,755",3.298,Q2,0.78,20.47%
Conservation Physiology,CONSERV PHYSIOL,2051-1434,2051-1434,ECOLOGY - SCIE,"2,485",3.252,Q2,0.8,98.48%
EUROPEAN JOURNAL OF SOIL BIOLOGY,EUR J SOIL BIOL,1164-5563,1778-3615,ECOLOGY - SCIE,"4,744",3.232,Q2,0.73,6.04%
JOURNAL OF SOIL AND WATER CONSERVATION,J SOIL WATER CONSERV,0022-4561,1941-3300,ECOLOGY - SCIE,"5,866",3.209,Q2,0.62,1.46%
Ecology and Evolution,ECOL EVOL,2045-7758,2045-7758,ECOLOGY - SCIE,"23,690",3.167,Q2,0.68,96.06%
Ecohydrology,ECOHYDROLOGY,1936-0584,1936-0592,ECOLOGY - SCIE,"3,962",3.166,Q2,0.67,12.34%
Animal Biotelemetry,ANIM BIOTELEM,N/A,2050-3385,ECOLOGY - SCIE,799,3.155,Q2,0.64,99.04%
PALEOBIOLOGY,PALEOBIOLOGY,0094-8373,1938-5331,ECOLOGY - SCIE,"4,634",3.153,Q2,0.85,40.35%
AoB Plants,AOB PLANTS,2041-2851,2041-2851,ECOLOGY - SCIE,"2,973",3.138,Q2,0.78,100%
BEHAVIORAL ECOLOGY,BEHAV ECOL,1045-2249,1465-7279,ECOLOGY - SCIE,"11,735",3.087,Q2,1,14.47%
Arctic Science,ARCT SCI,N/A,2368-7460,ECOLOGY - SCIE,446,3.045,Q2,0.54,94.37%
Diversity-Basel,DIVERSITY-BASEL,N/A,1424-2818,ECOLOGY - SCIE,"3,883",3.029,Q2,0.66,95.47%
Ecological Complexity,ECOL COMPLEX,1476-945X,1476-9840,ECOLOGY - SCIE,"2,449",2.969,Q2,0.54,7.24%
ORYX,ORYX,0030-6053,1365-3008,ECOLOGY - SCIE,"4,403",2.957,Q2,0.81,41.69%
ECOHYDROLOGY & HYDROBIOLOGY,ECOHYDROL HYDROBIOL,1642-3593,2080-3397,ECOLOGY - SCIE,"1,155",2.957,Q2,0.79,4.52%
BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY,BEHAV ECOL SOCIOBIOL,0340-5443,1432-0762,ECOLOGY - SCIE,"14,307",2.944,Q2,0.99,27.19%
ECOTOXICOLOGY,ECOTOXICOLOGY,0963-9292,1573-3017,ECOLOGY - SCIE,"7,966",2.935,Q3,0.66,7.16%
MARINE ECOLOGY PROGRESS SERIES,MAR ECOL PROG SER,0171-8630,1616-1599,ECOLOGY - SCIE,"44,604",2.915,Q3,0.89,9.33%
BIOTROPICA,BIOTROPICA,0006-3606,1744-7429,ECOLOGY - SCIE,"8,107",2.858,Q3,0.62,10%
JOURNAL OF CHEMICAL ECOLOGY,J CHEM ECOL,0098-0331,1573-1561,ECOLOGY - SCIE,"12,239",2.793,Q3,0.58,22.79%
International Journal for Parasitology-Parasites and Wildlife,INT J PARASITOL-PAR,2213-2244,2213-2244,ECOLOGY - SCIE,"1,791",2.773,Q3,0.68,100%
JOURNAL OF ARID ENVIRONMENTS,J ARID ENVIRON,0140-1963,1095-922X,ECOLOGY - SCIE,"11,628",2.759,Q3,0.58,5.42%
Journal of Biological Dynamics,J BIOL DYNAM,1751-3758,1751-3766,ECOLOGY - SCIE,"1,134",2.726,Q3,0.62,100%
