Journal Data Filtered By:  Selected Categories: ECOLOGY Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2021 Selected Category Schema: WOS Selected Open Access: N Indicator: Default,,,,,,,,,
Fire-Switzerland,FIRE-BASEL,2571-6255,2571-6255,ECOLOGY - SCIE,676,2.726,Q3,1.01,91.82%
URBAN ECOSYSTEMS,URBAN ECOSYST,1083-8155,1573-1642,ECOLOGY - SCIE,"4,433",2.686,Q3,0.71,18.70%
Aquatic Invasions,AQUAT INVASIONS,1798-6540,1818-5487,ECOLOGY - SCIE,"1,852",2.651,Q3,0.74,100%
JOURNAL OF WILDLIFE MANAGEMENT,J WILDLIFE MANAGE,0022-541X,1937-2817,ECOLOGY - SCIE,"12,495",2.586,Q3,0.95,15.83%
JOURNAL FOR NATURE CONSERVATION,J NAT CONSERV,1617-1381,1618-1093,ECOLOGY - SCIE,"2,646",2.575,Q3,0.69,16.77%
JOURNAL OF EVOLUTIONARY BIOLOGY,J EVOLUTION BIOL,1010-061X,1420-9101,ECOLOGY - SCIE,"11,610",2.516,Q3,0.6,25.94%
NEW ZEALAND JOURNAL OF ECOLOGY,NEW ZEAL J ECOL,0110-6465,1177-7788,ECOLOGY - SCIE,"1,409",2.508,Q3,0.44,88.78%
JOURNAL OF EXPERIMENTAL MARINE BIOLOGY AND ECOLOGY,J EXP MAR BIOL ECOL,0022-0981,1879-1697,ECOLOGY - SCIE,"17,743",2.476,Q3,0.74,8.26%
Rangeland Ecology & Management,RANGELAND ECOL MANAG,1550-7424,1551-5028,ECOLOGY - SCIE,"3,343",2.398,Q3,0.52,17.14%
CHEMISTRY AND ECOLOGY,CHEM ECOL,0275-7540,1029-0370,ECOLOGY - SCIE,"1,878",2.381,Q3,0.45,0.56%
POPULATION ECOLOGY,POPUL ECOL,1438-3896,1438-390X,ECOLOGY - SCIE,"1,577",2.367,Q3,0.48,24.04%
Polar Science,POLAR SCI,1873-9652,1876-4428,ECOLOGY - SCIE,"1,199",2.355,Q3,0.52,12.81%
Freshwater Science,FRESHW SCI,2161-9549,2161-9565,ECOLOGY - SCIE,"2,547",2.353,Q3,0.63,13.61%
EUROPEAN JOURNAL OF WILDLIFE RESEARCH,EUR J WILDLIFE RES,1612-4642,1439-0574,ECOLOGY - SCIE,"3,114",2.249,Q3,0.79,24.16%
WILDLIFE BIOLOGY,WILDLIFE BIOL,0909-6396,1903-220X,ECOLOGY - SCIE,"2,135",2.242,Q3,0.67,96.07%
FLORA,FLORA,0367-2530,1618-0585,ECOLOGY - SCIE,"4,341",2.22,Q3,0.6,3.62%
AQUATIC ECOLOGY,AQUAT ECOL,1386-2588,1573-5125,ECOLOGY - SCIE,"2,420",2.218,Q3,0.6,14.80%
ECOLOGICAL MANAGEMENT & RESTORATION,ECOL MANAG RESTOR,1442-7001,1442-8903,ECOLOGY - SCIE,"1,182",2.211,Q3,0.45,8.80%
Food Webs,FOOD WEBS,2352-2496,2352-2496,ECOLOGY - SCIE,555,2.2,Q3,0.46,7.69%
POLAR BIOLOGY,POLAR BIOL,0722-4060,1432-2056,ECOLOGY - SCIE,"8,140",2.198,Q3,0.59,22.36%
WILDLIFE RESEARCH,WILDLIFE RES,1035-3712,1448-5494,ECOLOGY - SCIE,"4,014",2.178,Q3,0.93,12.10%
CHEMOECOLOGY,CHEMOECOLOGY,0937-7409,1423-0445,ECOLOGY - SCIE,"1,216",2.169,Q3,0.42,16.09%
Regional Studies in Marine Science,REG STUD MAR SCI,2352-4855,2352-4855,ECOLOGY - SCIE,"2,703",2.166,Q3,0.56,4.03%
Landscape and Ecological Engineering,LANDSC ECOL ENG,1860-1871,1860-188X,ECOLOGY - SCIE,736,2.147,Q3,0.49,4.80%
PEDOBIOLOGIA,PEDOBIOLOGIA,0031-4056,1873-1511,ECOLOGY - SCIE,"3,011",2.128,Q3,0.5,6.06%
WETLANDS,WETLANDS,0277-5212,1943-6246,ECOLOGY - SCIE,"6,056",2.074,Q3,0.44,11.82%
EVOLUTIONARY ECOLOGY,EVOL ECOL,0269-7653,1573-8477,ECOLOGY - SCIE,"3,932",2.074,Q3,0.49,12.57%
ECOLOGICAL RESEARCH,ECOL RES,0912-3814,1440-1703,ECOLOGY - SCIE,"4,620",2.056,Q3,0.5,19.73%
WEB ECOLOGY,WEB ECOL,2193-3081,1399-1183,ECOLOGY - SCIE,220,2,Q3,0.38,96.15%
PLANT ECOLOGY,PLANT ECOL,1385-0237,1573-5052,ECOLOGY - SCIE,"7,004",1.99,Q3,0.57,10.10%
AFRICAN JOURNAL OF RANGE & FORAGE SCIENCE,AFR J RANGE FOR SCI,1022-0119,1727-9380,ECOLOGY - SCIE,806,1.966,Q3,0.46,10.28%
ACTA OECOLOGICA-INTERNATIONAL JOURNAL OF ECOLOGY,ACTA OECOL,1146-609X,1873-6238,ECOLOGY - SCIE,"3,783",1.93,Q3,0.45,3.91%
RANGELAND JOURNAL,RANGELAND J,1036-9872,1834-7541,ECOLOGY - SCIE,"1,349",1.892,Q3,0.4,30.17%
POLAR RESEARCH,POLAR RES-SWEDEN,0800-0395,1751-8369,ECOLOGY - SCIE,"1,896",1.847,Q3,0.43,98.97%
PLANT SPECIES BIOLOGY,PLANT SPEC BIOL,0913-557X,1442-1984,ECOLOGY - SCIE,963,1.821,Q3,0.42,10.53%
COMMUNITY ECOLOGY,COMMUNITY ECOL,1585-8553,1588-2756,ECOLOGY - SCIE,911,1.803,Q3,0.32,20.21%
JOURNAL OF TROPICAL ECOLOGY,J TROP ECOL,0266-4674,1469-7831,ECOLOGY - SCIE,"3,828",1.8,Q4,0.38,6.82%
Theoretical Ecology,THEOR ECOL-NETH,1874-1738,1874-1746,ECOLOGY - SCIE,936,1.798,Q4,0.43,27.56%
ENVIRONMENTAL BIOLOGY OF FISHES,ENVIRON BIOL FISH,0378-1909,1573-5133,ECOLOGY - SCIE,"7,065",1.798,Q4,0.53,7.78%
Journal of Plant Ecology,J PLANT ECOL,1752-9921,1752-993X,ECOLOGY - SCIE,"2,639",1.78,Q4,0.57,8.42%
AUSTRAL ECOLOGY,AUSTRAL ECOL,1442-9985,1442-9993,ECOLOGY - SCIE,"5,452",1.771,Q4,0.47,2.21%
REVISTA CHILENA DE HISTORIA NATURAL,REV CHIL HIST NAT,0716-078X,0717-6317,ECOLOGY - SCIE,"1,574",1.733,Q4,0.48,100%
Human-Wildlife Interactions,HUM-WILDL INTERACT,1934-4392,1936-8046,ECOLOGY - SCIE,444,1.657,Q4,0.31,0%
JOURNAL OF FRESHWATER ECOLOGY,J FRESHWATER ECOL,0270-5060,2156-6941,ECOLOGY - SCIE,"1,487",1.634,Q4,0.38,100%
Marine Biology Research,MAR BIOL RES,1745-1000,1745-1019,ECOLOGY - SCIE,"1,923",1.609,Q4,0.39,5.56%
THEORETICAL POPULATION BIOLOGY,THEOR POPUL BIOL,0040-5809,1096-0325,ECOLOGY - SCIE,"4,282",1.514,Q4,0.4,15%
Israel Journal of Ecology & Evolution,ISR J ECOL EVOL,1565-9801,2224-4662,ECOLOGY - SCIE,345,1.463,Q4,0.28,1.64%
BIOCHEMICAL SYSTEMATICS AND ECOLOGY,BIOCHEM SYST ECOL,0305-1978,1873-2925,ECOLOGY - SCIE,"5,199",1.462,Q4,0.3,1.91%
ECOSCIENCE,ECOSCIENCE,1195-6860,2376-7626,ECOLOGY - SCIE,"2,087",1.344,Q4,0.4,13.86%
TROPICAL ECOLOGY,TROP ECOL,0564-3295,2661-8982,ECOLOGY - SCIE,"1,241",1.333,Q4,0.28,2.07%
PHYTOCOENOLOGIA,PHYTOCOENOLOGIA,0340-269X,2363-7153,ECOLOGY - SCIE,679,1.314,Q4,0.45,0%
African Journal of Wildlife Research,AFR J WILDL RES,2410-7220,2410-8200,ECOLOGY - SCIE,158,1.27,Q4,0.36,0%
AQUATIC MICROBIAL ECOLOGY,AQUAT MICROB ECOL,0948-3055,1616-1564,ECOLOGY - SCIE,"4,383",1.263,Q4,0.43,8.82%
COMPOST SCIENCE & UTILIZATION,COMPOST SCI UTIL,1065-657X,2326-2397,ECOLOGY - SCIE,916,1.188,Q4,0.24,5.71%
ACTA AMAZONICA,ACTA AMAZON,0044-5967,1809-4392,ECOLOGY - SCIE,"1,996",1.091,Q4,0.41,100%
ANNALES ZOOLOGICI FENNICI,ANN ZOOL FENN,0003-455X,1797-2450,ECOLOGY - SCIE,"1,764",1.05,Q4,0.39,0%
Ecological Restoration,ECOL RESTOR,1543-4060,1543-4079,ECOLOGY - SCIE,604,1,Q4,0.23,0%
PROCEEDINGS OF THE ACADEMY OF NATURAL SCIENCES OF PHILADELPHIA,P ACAD NAT SCI PHILA,0097-3157,N/A,ECOLOGY - SCIE,"1,344",1,Q4,0.49,0%
POLAR RECORD,POLAR REC,0032-2474,1475-3057,ECOLOGY - SCIE,888,0.962,Q4,0.2,25.89%
JOURNAL OF NATURAL HISTORY,J NAT HIST,0022-2933,1464-5262,ECOLOGY - SCIE,"4,133",0.947,Q4,0.35,3.34%
NATURAL AREAS JOURNAL,NAT AREA J,0885-8608,2162-4399,ECOLOGY - SCIE,"1,042",0.945,Q4,0.29,0%
Bulletin of the Peabody Museum of Natural History,B PEABODY MUS NAT HI,0079-032X,2162-4135,ECOLOGY - SCIE,328,0.933,Q4,0.22,0%
AFRICAN JOURNAL OF ECOLOGY,AFR J ECOL,0141-6707,1365-2028,ECOLOGY - SCIE,"2,663",0.923,Q4,0.26,7.05%
POLISH POLAR RESEARCH,POL POLAR RES,0138-0338,2081-8262,ECOLOGY - SCIE,655,0.9,Q4,0.3,0%
Eco mont-Journal on Protected Mountain Areas Research,ECO MONT,2073-106X,2073-1558,ECOLOGY - SCIE,136,0.839,Q4,0.21,98.48%
APPLIED ECOLOGY AND ENVIRONMENTAL RESEARCH,APPL ECOL ENV RES,1589-1623,1785-0037,ECOLOGY - SCIE,"2,896",0.816,Q4,0.17,99.68%
NORTHWEST SCIENCE,NORTHWEST SCI,0029-344X,2161-9859,ECOLOGY - SCIE,840,0.8,Q4,0.18,0%
Journal of Fish and Wildlife Management,J FISH WILDL MANAG,1944-687X,N/A,ECOLOGY - SCIE,583,0.797,Q4,0.2,97.11%
RUSSIAN JOURNAL OF ECOLOGY,RUSS J ECOL+,1067-4136,1608-3334,ECOLOGY - SCIE,"1,230",0.741,Q4,0.16,0%
Contemporary Problems of Ecology,CONTEMP PROBL ECOL+,1995-4255,1995-4263,ECOLOGY - SCIE,801,0.732,Q4,0.17,0%
AMERICAN MIDLAND NATURALIST,AM MIDL NAT,0003-0031,1938-4238,ECOLOGY - SCIE,"3,883",0.731,Q4,0.2,0%
SOUTHEASTERN NATURALIST,SOUTHEAST NAT,1528-7092,1938-5412,ECOLOGY - SCIE,983,0.669,Q4,0.14,0%
POLISH JOURNAL OF ECOLOGY,POL J ECOL,1505-2249,N/A,ECOLOGY - SCIE,892,0.544,Q4,0.12,0%
VIE ET MILIEU-LIFE AND ENVIRONMENT,VIE MILIEU,0240-8759,N/A,ECOLOGY - SCIE,749,0.534,Q4,0.15,0%
NORTHEASTERN NATURALIST,NORTHEAST NAT,1092-6194,1938-5307,ECOLOGY - SCIE,967,0.486,Q4,0.16,0%
WESTERN NORTH AMERICAN NATURALIST,WEST N AM NATURALIST,1527-0904,1944-8341,ECOLOGY - SCIE,776,0.484,Q4,0.15,0%
PROCEEDINGS OF THE LINNEAN SOCIETY OF NEW SOUTH WALES,P LINN SOC N S W,0370-047X,N/A,ECOLOGY - SCIE,798,0.409,Q4,0.14,0%
INTERCIENCIA,INTERCIENCIA,0378-1844,0378-1844,ECOLOGY - SCIE,"1,223",0.396,Q4,0.09,0%
SOUTHWESTERN NATURALIST,SOUTHWEST NAT,0038-4909,1943-6262,ECOLOGY - SCIE,"1,348",0.149,Q4,0.04,0%
NATURAL HISTORY,NAT HIST,0028-0712,N/A,ECOLOGY - SCIE,428,0.041,Q4,0,0%
Tropics,TROPICS,0917-415X,1882-5729,ECOLOGY - ESCI,305,N/A,N/A,0.17,100%
Vestnik Tomskogo Gosudarstvennogo Universiteta-Biologiya,VESTN TOMSK GOS U BI,1998-8591,2311-2077,ECOLOGY - ESCI,55,N/A,N/A,0.1,0%
Ambient Science,AMBIENT SCI,2348-5191,2348-8980,ECOLOGY - ESCI,53,N/A,N/A,0.02,92.46%
Arid Ecosystems,ARID ECOSYST,2079-0961,2079-0988,ECOLOGY - ESCI,223,N/A,N/A,0.14,0%
Folia Oecologica,FOLIA OECOLOGICA,1336-5266,1338-7014,ECOLOGY - ESCI,141,N/A,N/A,0.29,100%
Ecologia Aplicada,ECOL APL,1726-2216,1993-9507,ECOLOGY - ESCI,135,N/A,N/A,0.08,100%
Biosystems Diversity,BIOSYST DIVERSITY,2519-8513,2520-2529,ECOLOGY - ESCI,207,N/A,N/A,0.28,100%
Ecological Questions,ECOL QUEST,1644-7298,2083-5469,ECOLOGY - ESCI,188,N/A,N/A,0.26,79.21%
Soil Ecology Letters,SOIL ECOL LETT,2662-2289,2662-2297,ECOLOGY - ESCI,231,N/A,N/A,0.6,2.94%
Neotropical Biodiversity,NEOTROP BIODIVERS,N/A,2376-6808,ECOLOGY - ESCI,153,N/A,N/A,0.27,98.94%
BMC Ecology and Evolution,BMC ECOL EVOL,N/A,2730-7182,ECOLOGY - SCIE,115,N/A,N/A,N/A,99.53%
Theoretical and Applied Ecology,THEOR APPL ECOL,1995-4301,2618-8406,ECOLOGY - ESCI,218,N/A,N/A,0.12,0%
South of Russia-Ecology Development,S RUSS-ECOL DEV,1992-1098,2413-0958,ECOLOGY - ESCI,78,N/A,N/A,0.06,95.65%
Journal of Wildlife and Biodiversity,J WILDLIFE BIODIVERS,N/A,2588-3526,ECOLOGY - ESCI,54,N/A,N/A,0.16,0%
Russian Journal of Biological Invasions,RUSS J BIOL INVASION,2075-1117,2075-1125,ECOLOGY - ESCI,356,N/A,N/A,0.15,0%
International Journal of Ecology & Development,INT J ECOL DEV,0972-9984,0973-7308,ECOLOGY - ESCI,109,N/A,N/A,0.06,0%
Ecosistemas,ECOSISTEMAS,1697-2473,N/A,ECOLOGY - ESCI,491,N/A,N/A,0.18,86.52%
,,,,,,,,,
Copyright (c) 2022 Clarivate ,,,,,,,,,
By exporting the selected data; you agree to the data usage policy set forth in the Terms of Use ,,,,,,,,,
