Journal name,JCR Abbreviation,ISSN,eISSN,Total Citations,2021 JIF,2021 JCI,% of OA Gold,Category,JIF Quartile
AMERICAN NATURALIST,AM NAT,0003-0147,1537-5323,31923,4.367,1.03,16.19%,Both,NA
Annual Review of Ecology Evolution and Systematics,ANNU REV ECOL EVOL S,1543-592X,1545-2069,24135,14.34,1.31,0%,Both,NA
BIOCHEMICAL SYSTEMATICS AND ECOLOGY,BIOCHEM SYST ECOL,0305-1978,1873-2925,5199,1.462,0.3,1.91%,Both,NA
Biology Letters,BIOL LETTERS,1744-9561,1744-957X,13630,3.812,0.89,N/A,Both,NA
BMC Ecology and Evolution,BMC ECOL EVOL,N/A,2730-7182,115,N/A,N/A,99.53%,Both,NA
Ecology and Evolution,ECOL EVOL,2045-7758,2045-7758,23690,3.167,0.68,96.06%,Both,NA
EVOLUTION,EVOLUTION,0014-3820,1558-5646,33634,4.171,0.93,23%,Both,NA
EVOLUTIONARY ECOLOGY,EVOL ECOL,0269-7653,1573-8477,3932,2.074,0.49,12.57%,Both,NA
HEREDITY,HEREDITY,0018-067X,1365-2540,11502,3.832,0.92,33.33%,Both,NA
Israel Journal of Ecology & Evolution,ISR J ECOL EVOL,1565-9801,2224-4662,345,1.463,0.28,1.64%,Both,NA
JOURNAL OF EVOLUTIONARY BIOLOGY,J EVOLUTION BIOL,1010-061X,1420-9101,11610,2.516,0.6,25.94%,Both,NA
Molecular Ecology Resources,MOL ECOL RESOUR,1755-098X,1755-0998,15145,8.678,1.62,28.21%,Both,NA
MOLECULAR ECOLOGY,MOL ECOL,0962-1083,1365-294X,45664,6.622,1.3,27.64%,Both,NA
Nature Ecology & Evolution,NAT ECOL EVOL,2397-334X,2397-334X,15584,19.1,3.62,7.94%,Both,NA
PALEOBIOLOGY,PALEOBIOLOGY,0094-8373,1938-5331,4634,3.153,0.85,40.35%,Both,NA
PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,P ROY SOC B-BIOL SCI,0962-8452,1471-2954,67725,5.53,1.27,32.84%,Both,NA
THEORETICAL POPULATION BIOLOGY,THEOR POPUL BIOL,0040-5809,1096-0325,4282,1.514,0.4,15%,Both,NA
TRENDS IN ECOLOGY & EVOLUTION,TRENDS ECOL EVOL,0169-5347,1872-8383,44895,20.589,1.8,22.69%,Both,NA
FRONTIERS IN ECOLOGY AND THE ENVIRONMENT,FRONT ECOL ENVIRON,1540-9295,1540-9309,15209,13.78,1.85,44.07%,ECOLOGY - SCIE,Q1
GLOBAL CHANGE BIOLOGY,GLOBAL CHANGE BIOL,1354-1013,1365-2486,66410,13.211,2.44,30.54%,ECOLOGY - SCIE,Q1
ECOLOGY LETTERS,ECOL LETT,1461-023X,1461-0248,42643,11.274,2.27,28.62%,ECOLOGY - SCIE,Q1
ISME Journal,ISME J,1751-7362,1751-7370,39660,11.217,2.53,57.61%,ECOLOGY - SCIE,Q1
ECOLOGICAL MONOGRAPHS,ECOL MONOGR,0012-9615,1557-7015,14142,9.814,2.22,25.93%,ECOLOGY - SCIE,Q1
Methods in Ecology and Evolution,METHODS ECOL EVOL,2041-210X,2041-2096,24026,8.335,1.83,34.36%,ECOLOGY - SCIE,Q1
LANDSCAPE AND URBAN PLANNING,LANDSCAPE URBAN PLAN,0169-2046,1872-6062,26862,8.119,2.1,17.64%,ECOLOGY - SCIE,Q1
CONSERVATION BIOLOGY,CONSERV BIOL,0888-8892,1523-1739,26729,7.563,1.46,37.68%,ECOLOGY - SCIE,Q1
People and Nature,PEOPLE NAT,N/A,2575-8314,1165,7.5,1.6,98.41%,ECOLOGY - SCIE,Q1
BIOLOGICAL CONSERVATION,BIOL CONSERV,0006-3207,1873-2917,44069,7.497,1.42,15.18%,ECOLOGY - SCIE,Q1
Ecosystem Services,ECOSYST SERV,2212-0416,2212-0416,10132,6.91,1.38,23.69%,ECOLOGY - SCIE,Q1
GLOBAL ECOLOGY AND BIOGEOGRAPHY,GLOBAL ECOL BIOGEOGR,1466-822X,1466-8238,17986,6.909,1.8,21.56%,ECOLOGY - SCIE,Q1
JOURNAL OF APPLIED ECOLOGY,J APPL ECOL,0021-8901,1365-2664,28723,6.865,1.52,31.58%,ECOLOGY - SCIE,Q1
ECOGRAPHY,ECOGRAPHY,0906-7590,1600-0587,17627,6.802,1.5,69.45%,ECOLOGY - SCIE,Q1
AGRICULTURE ECOSYSTEMS & ENVIRONMENT,AGR ECOSYST ENVIRON,0167-8809,1873-2305,35091,6.576,1.7,11.80%,ECOLOGY - SCIE,Q1
ECOLOGICAL ECONOMICS,ECOL ECON,0921-8009,1873-6106,36096,6.536,1.58,18.20%,ECOLOGY - SCIE,Q1
ECOLOGY,ECOLOGY,0012-9658,1939-9170,72018,6.431,1.36,18.96%,ECOLOGY - SCIE,Q1
JOURNAL OF ECOLOGY,J ECOL,0022-0477,1365-2745,26651,6.381,1.6,21.02%,ECOLOGY - SCIE,Q1
FUNCTIONAL ECOLOGY,FUNCT ECOL,0269-8463,1365-2435,22359,6.282,1.32,19.32%,ECOLOGY - SCIE,Q1
ECOLOGICAL APPLICATIONS,ECOL APPL,1051-0761,1939-5582,26273,6.105,1.14,26.53%,ECOLOGY - SCIE,Q1
Remote Sensing in Ecology and Conservation,REMOTE SENS ECOL CON,N/A,2056-3485,1112,5.787,1.33,97.06%,ECOLOGY - SCIE,Q1
DIVERSITY AND DISTRIBUTIONS,DIVERS DISTRIB,1366-9516,1472-4642,12239,5.714,1.28,92.34%,ECOLOGY - SCIE,Q1
Plants People Planet,PLANTS PEOPLE PLANET,N/A,2572-2611,678,5.695,1.08,96.11%,ECOLOGY - SCIE,Q1
JOURNAL OF ANIMAL ECOLOGY,J ANIM ECOL,0021-8790,1365-2656,21334,5.606,2.04,26.56%,ECOLOGY - SCIE,Q1
WILDLIFE MONOGRAPHS,WILDLIFE MONOGR,0084-0173,1938-5455,926,5.4,1,62.50%,ECOLOGY - SCIE,Q1
MAMMAL REVIEW,MAMMAL REV,0305-1838,1365-2907,3156,5.373,1.23,20.80%,ECOLOGY - SCIE,Q1
Fire Ecology,FIRE ECOL,1933-9747,1933-9747,1291,5.364,1.1,100%,ECOLOGY - SCIE,Q1
Current Opinion in Insect Science,CURR OPIN INSECT SCI,2214-5745,2214-5753,4250,5.254,0.9,14.29%,ECOLOGY - SCIE,Q1
Movement Ecology,MOV ECOL,2051-3933,2051-3933,1385,5.253,1.02,100%,ECOLOGY - SCIE,Q1
Advances in Ecological Research,ADV ECOL RES,0065-2504,2163-582X,2777,5.182,0.72,0%,ECOLOGY - SCIE,Q1
Biogeosciences,BIOGEOSCIENCES,1726-4170,1726-4189,25349,5.092,1.18,99.05%,ECOLOGY - SCIE,Q1
LANDSCAPE ECOLOGY,LANDSCAPE ECOL,0921-2973,1572-9761,13472,5.043,1.09,25.54%,ECOLOGY - SCIE,Q1
Ecosystem Health and Sustainability,ECOSYST HEALTH SUST,2096-4129,2332-8878,971,4.971,0.73,100%,ECOLOGY - SCIE,Q1
INTERNATIONAL JOURNAL OF SUSTAINABLE DEVELOPMENT AND WORLD ECOLOGY,INT J SUST DEV WORLD,1350-4509,1745-2627,3151,4.87,0.83,10.86%,ECOLOGY - SCIE,Q1
JOURNAL OF BIOGEOGRAPHY,J BIOGEOGR,0305-0270,1365-2699,19870,4.81,1.16,17.80%,ECOLOGY - SCIE,Q1
ECOLOGY AND SOCIETY,ECOL SOC,1708-3087,N/A,16035,4.653,1.05,98.02%,ECOLOGY - SCIE,Q1
BULLETIN OF THE AMERICAN MUSEUM OF NATURAL HISTORY,B AM MUS NAT HIST,0003-0090,1937-3546,3624,4.548,0.84,0%,ECOLOGY - SCIE,Q1
Ecological Informatics,ECOL INFORM,1574-9541,1878-0512,3848,4.498,1.04,9.96%,ECOLOGY - SCIE,Q2
Frontiers in Ecology and Evolution,FRONT ECOL EVOL,2296-701X,2296-701X,7755,4.493,0.81,98.92%,ECOLOGY - SCIE,Q2
Ecological Processes,ECOL PROCESS,N/A,2192-1709,1318,4.394,0.65,99.43%,ECOLOGY - SCIE,Q2
ECOLOGICAL ENGINEERING,ECOL ENG,0925-8574,1872-6992,25821,4.379,0.75,4.83%,ECOLOGY - SCIE,Q2
ANIMAL CONSERVATION,ANIM CONSERV,1367-9430,1469-1795,4596,4.371,0.96,16.46%,ECOLOGY - SCIE,Q2
ECOSYSTEMS,ECOSYSTEMS,1432-9840,1435-0629,12357,4.345,1.13,24.73%,ECOLOGY - SCIE,Q2
Frontiers in Forests and Global Change,FRONT FOR GLOB CHANG,N/A,2624-893X,1178,4.332,1.24,98.84%,ECOLOGY - SCIE,Q2
BIODIVERSITY AND CONSERVATION,BIODIVERS CONSERV,0960-3115,1572-9710,15361,4.296,0.79,24.26%,ECOLOGY - SCIE,Q2
OIKOS,OIKOS,0030-1299,1600-0706,25612,4.254,1.01,22.26%,ECOLOGY - SCIE,Q2
NeoBiota,NEOBIOTA,1619-0033,1314-2488,1332,4.225,1.08,95.63%,ECOLOGY - SCIE,Q2
Fungal Ecology,FUNGAL ECOL,1754-5048,1878-0083,4139,4.204,1.06,9.24%,ECOLOGY - SCIE,Q2
MICROBIAL ECOLOGY,MICROB ECOL,0095-3628,1432-184X,14485,4.192,1.16,15.27%,ECOLOGY - SCIE,Q2
RESTORATION ECOLOGY,RESTOR ECOL,1061-2971,1526-100X,8550,4.181,0.88,16.03%,ECOLOGY - SCIE,Q2
Global Ecology and Conservation,GLOB ECOL CONSERV,N/A,2351-9894,6394,3.969,0.91,99.57%,ECOLOGY - SCIE,Q2
PERSPECTIVES IN PLANT ECOLOGY EVOLUTION AND SYSTEMATICS,PERSPECT PLANT ECOL,1433-8319,1433-8319,3073,3.842,0.86,5.83%,ECOLOGY - SCIE,Q2
BASIC AND APPLIED ECOLOGY,BASIC APPL ECOL,1439-1791,1618-0089,4445,3.735,0.86,23.11%,ECOLOGY - SCIE,Q2
BIOLOGICAL INVASIONS,BIOL INVASIONS,1387-3547,1573-1464,13450,3.605,0.82,19.95%,ECOLOGY - SCIE,Q2
Ecosphere,ECOSPHERE,2150-8925,2150-8925,12509,3.593,0.82,95.73%,ECOLOGY - SCIE,Q2
FRESHWATER BIOLOGY,FRESHWATER BIOL,0046-5070,1365-2427,17200,3.538,1.05,16.39%,ECOLOGY - SCIE,Q2
ECOLOGICAL MODELLING,ECOL MODEL,0304-3800,1872-7026,23647,3.512,0.8,13.26%,ECOLOGY - SCIE,Q2
APPLIED VEGETATION SCIENCE,APPL VEG SCI,1402-2001,1654-109X,3010,3.431,1.03,23.79%,ECOLOGY - SCIE,Q2
JOURNAL OF VEGETATION SCIENCE,J VEG SCI,1100-9233,1654-1103,10230,3.389,0.92,15.63%,ECOLOGY - SCIE,Q2
BMC ECOLOGY,BMC ECOL,N/A,1472-6785,1994,3.368,0.71,99.12%,ECOLOGY - SCIE,Q2
OECOLOGIA,OECOLOGIA,0029-8549,1432-1939,37755,3.298,0.78,20.47%,ECOLOGY - SCIE,Q2
Conservation Physiology,CONSERV PHYSIOL,2051-1434,2051-1434,2485,3.252,0.8,98.48%,ECOLOGY - SCIE,Q2
EUROPEAN JOURNAL OF SOIL BIOLOGY,EUR J SOIL BIOL,1164-5563,1778-3615,4744,3.232,0.73,6.04%,ECOLOGY - SCIE,Q2
JOURNAL OF SOIL AND WATER CONSERVATION,J SOIL WATER CONSERV,0022-4561,1941-3300,5866,3.209,0.62,1.46%,ECOLOGY - SCIE,Q2
Ecohydrology,ECOHYDROLOGY,1936-0584,1936-0592,3962,3.166,0.67,12.34%,ECOLOGY - SCIE,Q2
Animal Biotelemetry,ANIM BIOTELEM,N/A,2050-3385,799,3.155,0.64,99.04%,ECOLOGY - SCIE,Q2
AoB Plants,AOB PLANTS,2041-2851,2041-2851,2973,3.138,0.78,100%,ECOLOGY - SCIE,Q2
BEHAVIORAL ECOLOGY,BEHAV ECOL,1045-2249,1465-7279,11735,3.087,1,14.47%,ECOLOGY - SCIE,Q2
Arctic Science,ARCT SCI,N/A,2368-7460,446,3.045,0.54,94.37%,ECOLOGY - SCIE,Q2
Diversity-Basel,DIVERSITY-BASEL,N/A,1424-2818,3883,3.029,0.66,95.47%,ECOLOGY - SCIE,Q2
Ecological Complexity,ECOL COMPLEX,1476-945X,1476-9840,2449,2.969,0.54,7.24%,ECOLOGY - SCIE,Q2
ORYX,ORYX,0030-6053,1365-3008,4403,2.957,0.81,41.69%,ECOLOGY - SCIE,Q2
ECOHYDROLOGY & HYDROBIOLOGY,ECOHYDROL HYDROBIOL,1642-3593,2080-3397,1155,2.957,0.79,4.52%,ECOLOGY - SCIE,Q2
BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY,BEHAV ECOL SOCIOBIOL,0340-5443,1432-0762,14307,2.944,0.99,27.19%,ECOLOGY - SCIE,Q2
ECOTOXICOLOGY,ECOTOXICOLOGY,0963-9292,1573-3017,7966,2.935,0.66,7.16%,ECOLOGY - SCIE,Q3
MARINE ECOLOGY PROGRESS SERIES,MAR ECOL PROG SER,0171-8630,1616-1599,44604,2.915,0.89,9.33%,ECOLOGY - SCIE,Q3
BIOTROPICA,BIOTROPICA,0006-3606,1744-7429,8107,2.858,0.62,10%,ECOLOGY - SCIE,Q3
JOURNAL OF CHEMICAL ECOLOGY,J CHEM ECOL,0098-0331,1573-1561,12239,2.793,0.58,22.79%,ECOLOGY - SCIE,Q3
International Journal for Parasitology-Parasites and Wildlife,INT J PARASITOL-PAR,2213-2244,2213-2244,1791,2.773,0.68,100%,ECOLOGY - SCIE,Q3
JOURNAL OF ARID ENVIRONMENTS,J ARID ENVIRON,0140-1963,1095-922X,11628,2.759,0.58,5.42%,ECOLOGY - SCIE,Q3
Journal of Biological Dynamics,J BIOL DYNAM,1751-3758,1751-3766,1134,2.726,0.62,100%,ECOLOGY - SCIE,Q3
Fire-Switzerland,FIRE-BASEL,2571-6255,2571-6255,676,2.726,1.01,91.82%,ECOLOGY - SCIE,Q3
URBAN ECOSYSTEMS,URBAN ECOSYST,1083-8155,1573-1642,4433,2.686,0.71,18.70%,ECOLOGY - SCIE,Q3
Aquatic Invasions,AQUAT INVASIONS,1798-6540,1818-5487,1852,2.651,0.74,100%,ECOLOGY - SCIE,Q3
JOURNAL OF WILDLIFE MANAGEMENT,J WILDLIFE MANAGE,0022-541X,1937-2817,12495,2.586,0.95,15.83%,ECOLOGY - SCIE,Q3
JOURNAL FOR NATURE CONSERVATION,J NAT CONSERV,1617-1381,1618-1093,2646,2.575,0.69,16.77%,ECOLOGY - SCIE,Q3
NEW ZEALAND JOURNAL OF ECOLOGY,NEW ZEAL J ECOL,0110-6465,1177-7788,1409,2.508,0.44,88.78%,ECOLOGY - SCIE,Q3
JOURNAL OF EXPERIMENTAL MARINE BIOLOGY AND ECOLOGY,J EXP MAR BIOL ECOL,0022-0981,1879-1697,17743,2.476,0.74,8.26%,ECOLOGY - SCIE,Q3
Rangeland Ecology & Management,RANGELAND ECOL MANAG,1550-7424,1551-5028,3343,2.398,0.52,17.14%,ECOLOGY - SCIE,Q3
CHEMISTRY AND ECOLOGY,CHEM ECOL,0275-7540,1029-0370,1878,2.381,0.45,0.56%,ECOLOGY - SCIE,Q3
POPULATION ECOLOGY,POPUL ECOL,1438-3896,1438-390X,1577,2.367,0.48,24.04%,ECOLOGY - SCIE,Q3
Polar Science,POLAR SCI,1873-9652,1876-4428,1199,2.355,0.52,12.81%,ECOLOGY - SCIE,Q3
Freshwater Science,FRESHW SCI,2161-9549,2161-9565,2547,2.353,0.63,13.61%,ECOLOGY - SCIE,Q3
EUROPEAN JOURNAL OF WILDLIFE RESEARCH,EUR J WILDLIFE RES,1612-4642,1439-0574,3114,2.249,0.79,24.16%,ECOLOGY - SCIE,Q3
WILDLIFE BIOLOGY,WILDLIFE BIOL,0909-6396,1903-220X,2135,2.242,0.67,96.07%,ECOLOGY - SCIE,Q3
FLORA,FLORA,0367-2530,1618-0585,4341,2.22,0.6,3.62%,ECOLOGY - SCIE,Q3
AQUATIC ECOLOGY,AQUAT ECOL,1386-2588,1573-5125,2420,2.218,0.6,14.80%,ECOLOGY - SCIE,Q3
