Journal name,JCR Abbreviation,ISSN,eISSN,Total Citations,2021 JIF,2021 JCI,% of OA Gold,Category,JIF Quartile
ECOLOGICAL MANAGEMENT & RESTORATION,ECOL MANAG RESTOR,1442-7001,1442-8903,1182,2.211,0.45,8.80%,ECOLOGY - SCIE,Q3
Food Webs,FOOD WEBS,2352-2496,2352-2496,555,2.2,0.46,7.69%,ECOLOGY - SCIE,Q3
POLAR BIOLOGY,POLAR BIOL,0722-4060,1432-2056,8140,2.198,0.59,22.36%,ECOLOGY - SCIE,Q3
WILDLIFE RESEARCH,WILDLIFE RES,1035-3712,1448-5494,4014,2.178,0.93,12.10%,ECOLOGY - SCIE,Q3
CHEMOECOLOGY,CHEMOECOLOGY,0937-7409,1423-0445,1216,2.169,0.42,16.09%,ECOLOGY - SCIE,Q3
Regional Studies in Marine Science,REG STUD MAR SCI,2352-4855,2352-4855,2703,2.166,0.56,4.03%,ECOLOGY - SCIE,Q3
Landscape and Ecological Engineering,LANDSC ECOL ENG,1860-1871,1860-188X,736,2.147,0.49,4.80%,ECOLOGY - SCIE,Q3
PEDOBIOLOGIA,PEDOBIOLOGIA,0031-4056,1873-1511,3011,2.128,0.5,6.06%,ECOLOGY - SCIE,Q3
WETLANDS,WETLANDS,0277-5212,1943-6246,6056,2.074,0.44,11.82%,ECOLOGY - SCIE,Q3
ECOLOGICAL RESEARCH,ECOL RES,0912-3814,1440-1703,4620,2.056,0.5,19.73%,ECOLOGY - SCIE,Q3
WEB ECOLOGY,WEB ECOL,2193-3081,1399-1183,220,2,0.38,96.15%,ECOLOGY - SCIE,Q3
PLANT ECOLOGY,PLANT ECOL,1385-0237,1573-5052,7004,1.99,0.57,10.10%,ECOLOGY - SCIE,Q3
AFRICAN JOURNAL OF RANGE & FORAGE SCIENCE,AFR J RANGE FOR SCI,1022-0119,1727-9380,806,1.966,0.46,10.28%,ECOLOGY - SCIE,Q3
ACTA OECOLOGICA-INTERNATIONAL JOURNAL OF ECOLOGY,ACTA OECOL,1146-609X,1873-6238,3783,1.93,0.45,3.91%,ECOLOGY - SCIE,Q3
RANGELAND JOURNAL,RANGELAND J,1036-9872,1834-7541,1349,1.892,0.4,30.17%,ECOLOGY - SCIE,Q3
POLAR RESEARCH,POLAR RES-SWEDEN,0800-0395,1751-8369,1896,1.847,0.43,98.97%,ECOLOGY - SCIE,Q3
PLANT SPECIES BIOLOGY,PLANT SPEC BIOL,0913-557X,1442-1984,963,1.821,0.42,10.53%,ECOLOGY - SCIE,Q3
COMMUNITY ECOLOGY,COMMUNITY ECOL,1585-8553,1588-2756,911,1.803,0.32,20.21%,ECOLOGY - SCIE,Q3
JOURNAL OF TROPICAL ECOLOGY,J TROP ECOL,0266-4674,1469-7831,3828,1.8,0.38,6.82%,ECOLOGY - SCIE,Q4
Theoretical Ecology,THEOR ECOL-NETH,1874-1738,1874-1746,936,1.798,0.43,27.56%,ECOLOGY - SCIE,Q4
ENVIRONMENTAL BIOLOGY OF FISHES,ENVIRON BIOL FISH,0378-1909,1573-5133,7065,1.798,0.53,7.78%,ECOLOGY - SCIE,Q4
Journal of Plant Ecology,J PLANT ECOL,1752-9921,1752-993X,2639,1.78,0.57,8.42%,ECOLOGY - SCIE,Q4
AUSTRAL ECOLOGY,AUSTRAL ECOL,1442-9985,1442-9993,5452,1.771,0.47,2.21%,ECOLOGY - SCIE,Q4
REVISTA CHILENA DE HISTORIA NATURAL,REV CHIL HIST NAT,0716-078X,0717-6317,1574,1.733,0.48,100%,ECOLOGY - SCIE,Q4
Human-Wildlife Interactions,HUM-WILDL INTERACT,1934-4392,1936-8046,444,1.657,0.31,0%,ECOLOGY - SCIE,Q4
JOURNAL OF FRESHWATER ECOLOGY,J FRESHWATER ECOL,0270-5060,2156-6941,1487,1.634,0.38,100%,ECOLOGY - SCIE,Q4
Marine Biology Research,MAR BIOL RES,1745-1000,1745-1019,1923,1.609,0.39,5.56%,ECOLOGY - SCIE,Q4
ECOSCIENCE,ECOSCIENCE,1195-6860,2376-7626,2087,1.344,0.4,13.86%,ECOLOGY - SCIE,Q4
TROPICAL ECOLOGY,TROP ECOL,0564-3295,2661-8982,1241,1.333,0.28,2.07%,ECOLOGY - SCIE,Q4
PHYTOCOENOLOGIA,PHYTOCOENOLOGIA,0340-269X,2363-7153,679,1.314,0.45,0%,ECOLOGY - SCIE,Q4
African Journal of Wildlife Research,AFR J WILDL RES,2410-7220,2410-8200,158,1.27,0.36,0%,ECOLOGY - SCIE,Q4
AQUATIC MICROBIAL ECOLOGY,AQUAT MICROB ECOL,0948-3055,1616-1564,4383,1.263,0.43,8.82%,ECOLOGY - SCIE,Q4
COMPOST SCIENCE & UTILIZATION,COMPOST SCI UTIL,1065-657X,2326-2397,916,1.188,0.24,5.71%,ECOLOGY - SCIE,Q4
ACTA AMAZONICA,ACTA AMAZON,0044-5967,1809-4392,1996,1.091,0.41,100%,ECOLOGY - SCIE,Q4
ANNALES ZOOLOGICI FENNICI,ANN ZOOL FENN,0003-455X,1797-2450,1764,1.05,0.39,0%,ECOLOGY - SCIE,Q4
Ecological Restoration,ECOL RESTOR,1543-4060,1543-4079,604,1,0.23,0%,ECOLOGY - SCIE,Q4
PROCEEDINGS OF THE ACADEMY OF NATURAL SCIENCES OF PHILADELPHIA,P ACAD NAT SCI PHILA,0097-3157,N/A,1344,1,0.49,0%,ECOLOGY - SCIE,Q4
POLAR RECORD,POLAR REC,0032-2474,1475-3057,888,0.962,0.2,25.89%,ECOLOGY - SCIE,Q4
JOURNAL OF NATURAL HISTORY,J NAT HIST,0022-2933,1464-5262,4133,0.947,0.35,3.34%,ECOLOGY - SCIE,Q4
NATURAL AREAS JOURNAL,NAT AREA J,0885-8608,2162-4399,1042,0.945,0.29,0%,ECOLOGY - SCIE,Q4
Bulletin of the Peabody Museum of Natural History,B PEABODY MUS NAT HI,0079-032X,2162-4135,328,0.933,0.22,0%,ECOLOGY - SCIE,Q4
AFRICAN JOURNAL OF ECOLOGY,AFR J ECOL,0141-6707,1365-2028,2663,0.923,0.26,7.05%,ECOLOGY - SCIE,Q4
POLISH POLAR RESEARCH,POL POLAR RES,0138-0338,2081-8262,655,0.9,0.3,0%,ECOLOGY - SCIE,Q4
Eco mont-Journal on Protected Mountain Areas Research,ECO MONT,2073-106X,2073-1558,136,0.839,0.21,98.48%,ECOLOGY - SCIE,Q4
APPLIED ECOLOGY AND ENVIRONMENTAL RESEARCH,APPL ECOL ENV RES,1589-1623,1785-0037,2896,0.816,0.17,99.68%,ECOLOGY - SCIE,Q4
NORTHWEST SCIENCE,NORTHWEST SCI,0029-344X,2161-9859,840,0.8,0.18,0%,ECOLOGY - SCIE,Q4
Journal of Fish and Wildlife Management,J FISH WILDL MANAG,1944-687X,N/A,583,0.797,0.2,97.11%,ECOLOGY - SCIE,Q4
RUSSIAN JOURNAL OF ECOLOGY,RUSS J ECOL+,1067-4136,1608-3334,1230,0.741,0.16,0%,ECOLOGY - SCIE,Q4
Contemporary Problems of Ecology,CONTEMP PROBL ECOL+,1995-4255,1995-4263,801,0.732,0.17,0%,ECOLOGY - SCIE,Q4
AMERICAN MIDLAND NATURALIST,AM MIDL NAT,0003-0031,1938-4238,3883,0.731,0.2,0%,ECOLOGY - SCIE,Q4
SOUTHEASTERN NATURALIST,SOUTHEAST NAT,1528-7092,1938-5412,983,0.669,0.14,0%,ECOLOGY - SCIE,Q4
POLISH JOURNAL OF ECOLOGY,POL J ECOL,1505-2249,N/A,892,0.544,0.12,0%,ECOLOGY - SCIE,Q4
VIE ET MILIEU-LIFE AND ENVIRONMENT,VIE MILIEU,0240-8759,N/A,749,0.534,0.15,0%,ECOLOGY - SCIE,Q4
NORTHEASTERN NATURALIST,NORTHEAST NAT,1092-6194,1938-5307,967,0.486,0.16,0%,ECOLOGY - SCIE,Q4
WESTERN NORTH AMERICAN NATURALIST,WEST N AM NATURALIST,1527-0904,1944-8341,776,0.484,0.15,0%,ECOLOGY - SCIE,Q4
PROCEEDINGS OF THE LINNEAN SOCIETY OF NEW SOUTH WALES,P LINN SOC N S W,0370-047X,N/A,798,0.409,0.14,0%,ECOLOGY - SCIE,Q4
INTERCIENCIA,INTERCIENCIA,0378-1844,0378-1844,1223,0.396,0.09,0%,ECOLOGY - SCIE,Q4
SOUTHWESTERN NATURALIST,SOUTHWEST NAT,0038-4909,1943-6262,1348,0.149,0.04,0%,ECOLOGY - SCIE,Q4
NATURAL HISTORY,NAT HIST,0028-0712,N/A,428,0.041,0,0%,ECOLOGY - SCIE,Q4
Tropics,TROPICS,0917-415X,1882-5729,305,N/A,0.17,100%,ECOLOGY - ESCI,N/A
Vestnik Tomskogo Gosudarstvennogo Universiteta-Biologiya,VESTN TOMSK GOS U BI,1998-8591,2311-2077,55,N/A,0.1,0%,ECOLOGY - ESCI,N/A
Ambient Science,AMBIENT SCI,2348-5191,2348-8980,53,N/A,0.02,92.46%,ECOLOGY - ESCI,N/A
Arid Ecosystems,ARID ECOSYST,2079-0961,2079-0988,223,N/A,0.14,0%,ECOLOGY - ESCI,N/A
Folia Oecologica,FOLIA OECOLOGICA,1336-5266,1338-7014,141,N/A,0.29,100%,ECOLOGY - ESCI,N/A
Ecologia Aplicada,ECOL APL,1726-2216,1993-9507,135,N/A,0.08,100%,ECOLOGY - ESCI,N/A
Biosystems Diversity,BIOSYST DIVERSITY,2519-8513,2520-2529,207,N/A,0.28,100%,ECOLOGY - ESCI,N/A
Ecological Questions,ECOL QUEST,1644-7298,2083-5469,188,N/A,0.26,79.21%,ECOLOGY - ESCI,N/A
Soil Ecology Letters,SOIL ECOL LETT,2662-2289,2662-2297,231,N/A,0.6,2.94%,ECOLOGY - ESCI,N/A
Neotropical Biodiversity,NEOTROP BIODIVERS,N/A,2376-6808,153,N/A,0.27,98.94%,ECOLOGY - ESCI,N/A
Theoretical and Applied Ecology,THEOR APPL ECOL,1995-4301,2618-8406,218,N/A,0.12,0%,ECOLOGY - ESCI,N/A
South of Russia-Ecology Development,S RUSS-ECOL DEV,1992-1098,2413-0958,78,N/A,0.06,95.65%,ECOLOGY - ESCI,N/A
Journal of Wildlife and Biodiversity,J WILDLIFE BIODIVERS,N/A,2588-3526,54,N/A,0.16,0%,ECOLOGY - ESCI,N/A
Russian Journal of Biological Invasions,RUSS J BIOL INVASION,2075-1117,2075-1125,356,N/A,0.15,0%,ECOLOGY - ESCI,N/A
International Journal of Ecology & Development,INT J ECOL DEV,0972-9984,0973-7308,109,N/A,0.06,0%,ECOLOGY - ESCI,N/A
Ecosistemas,ECOSISTEMAS,1697-2473,N/A,491,N/A,0.18,86.52%,ECOLOGY - ESCI,N/A
SYSTEMATIC BIOLOGY,SYST BIOL,1063-5157,1076-836X,21478,9.16,3.05,37%,EVOLUTIONARY BIOLOGY - SCIE,Q1
MOLECULAR BIOLOGY AND EVOLUTION,MOL BIOL EVOL,0737-4038,1537-1719,67311,8.8,2.98,75.88%,EVOLUTIONARY BIOLOGY - SCIE,Q1
Evolution Letters,EVOL LETT,N/A,2056-3744,1065,6.494,1.16,92.31%,EVOLUTIONARY BIOLOGY - SCIE,Q1
Evolution Medicine and Public Health,EVOL MED PUBLIC HLTH,N/A,2050-6201,831,5.143,0.89,97.53%,EVOLUTIONARY BIOLOGY - SCIE,Q1
MOLECULAR PHYLOGENETICS AND EVOLUTION,MOL PHYLOGENET EVOL,1055-7903,1095-9513,24132,5.019,1.06,11%,EVOLUTIONARY BIOLOGY - SCIE,Q1
Evolutionary Applications,EVOL APPL,1752-4571,1752-4571,7387,4.929,1.07,97.20%,EVOLUTIONARY BIOLOGY - SCIE,Q1
SYSTEMATIC ENTOMOLOGY,SYST ENTOMOL,0307-6970,1365-3113,3299,4.841,1.55,16.32%,EVOLUTIONARY BIOLOGY - SCIE,Q2
CLADISTICS,CLADISTICS,0748-3007,1096-0031,4808,4.714,1.91,10.26%,EVOLUTIONARY BIOLOGY - SCIE,Q2
Genome Biology and Evolution,GENOME BIOL EVOL,1759-6653,1759-6653,9971,4.065,0.87,99.87%,EVOLUTIONARY BIOLOGY - SCIE,Q2
JOURNAL OF MOLECULAR EVOLUTION,J MOL EVOL,0022-2844,1432-1432,8997,3.973,0.52,27.13%,EVOLUTIONARY BIOLOGY - SCIE,Q2
Evolutionary Biology,EVOL BIOL,0071-3260,1934-2845,1928,3.696,0.67,22.47%,EVOLUTIONARY BIOLOGY - SCIE,Q2
JOURNAL OF HUMAN EVOLUTION,J HUM EVOL,0047-2484,1095-8606,9692,3.656,1.55,4.02%,EVOLUTIONARY BIOLOGY - SCIE,Q2
EvoDevo,EVODEVO,N/A,2041-9139,870,3.569,0.58,100%,EVOLUTIONARY BIOLOGY - SCIE,Q2
BMC EVOLUTIONARY BIOLOGY,BMC EVOL BIOL,1471-2148,1471-2148,15425,3.436,0.76,99.74%,EVOLUTIONARY BIOLOGY - SCIE,Q2
Integrative Organismal Biology,INTEGR ORGANISM BIOL,N/A,2517-4843,298,3.207,0.82,98.37%,EVOLUTIONARY BIOLOGY - SCIE,Q2
ZOOLOGICA SCRIPTA,ZOOL SCR,0300-3256,1463-6409,3041,3.185,1.17,11.63%,EVOLUTIONARY BIOLOGY - SCIE,Q3
JOURNAL OF SYSTEMATIC PALAEONTOLOGY,J SYST PALAEONTOL,1477-2019,1478-0941,1941,3.152,0.99,6.83%,EVOLUTIONARY BIOLOGY - SCIE,Q3
AMERICAN JOURNAL OF PHYSICAL ANTHROPOLOGY,AM J PHYS ANTHROPOL,0002-9483,1096-8644,14384,2.963,1.02,13.75%,EVOLUTIONARY BIOLOGY - SCIE,Q3
EVOLUTION & DEVELOPMENT,EVOL DEV,1520-541X,1525-142X,1999,2.839,0.53,16.47%,EVOLUTIONARY BIOLOGY - SCIE,Q3
JOURNAL OF HEREDITY,J HERED,0022-1503,1465-7333,7024,2.679,0.69,24.75%,EVOLUTIONARY BIOLOGY - SCIE,Q3
ORGANISMS DIVERSITY & EVOLUTION,ORG DIVERS EVOL,1439-6092,1618-1077,1857,2.663,0.94,21.99%,EVOLUTIONARY BIOLOGY - SCIE,Q3
TAXON,TAXON,0040-0262,1996-8175,6250,2.586,0.54,14.66%,EVOLUTIONARY BIOLOGY - SCIE,Q3
JOURNAL OF ZOOLOGICAL SYSTEMATICS AND EVOLUTIONARY RESEARCH,J ZOOL SYST EVOL RES,0947-5745,1439-0469,1701,2.424,0.93,17.31%,EVOLUTIONARY BIOLOGY - SCIE,Q3
JOURNAL OF EXPERIMENTAL ZOOLOGY PART B-MOLECULAR AND DEVELOPMENTAL EVOLUTION,J EXP ZOOL PART B,1552-5007,1552-5015,1918,2.368,0.65,15.83%,EVOLUTIONARY BIOLOGY - SCIE,Q3
INVERTEBRATE SYSTEMATICS,INVERTEBR SYST,1445-5226,1447-2600,1384,2.364,0.99,3.77%,EVOLUTIONARY BIOLOGY - SCIE,Q3
BIOLOGICAL JOURNAL OF THE LINNEAN SOCIETY,BIOL J LINN SOC,0024-4066,1095-8312,11740,2.277,0.53,6.13%,EVOLUTIONARY BIOLOGY - SCIE,Q4
DEVELOPMENT GENES AND EVOLUTION,DEV GENES EVOL,0949-944X,1432-041X,1733,2.116,0.38,34.55%,EVOLUTIONARY BIOLOGY - SCIE,Q4
Evolutionary Bioinformatics,EVOL BIOINFORM,1176-9343,1176-9343,1423,2.031,0.44,99.19%,EVOLUTIONARY BIOLOGY - SCIE,Q4
AUSTRALIAN SYSTEMATIC BOTANY,AUST SYST BOT,1030-1887,1446-5701,949,1.765,0.4,14.71%,EVOLUTIONARY BIOLOGY - SCIE,Q4
PLANT SYSTEMATICS AND EVOLUTION,PLANT SYST EVOL,0378-2697,1615-6110,5232,1.644,0.42,11.21%,EVOLUTIONARY BIOLOGY - SCIE,Q4
JOURNAL OF EVOLUTIONARY BIOCHEMISTRY AND PHYSIOLOGY,J EVOL BIOCHEM PHYS+,0022-0930,1608-3202,927,1.621,0.1,0.86%,EVOLUTIONARY BIOLOGY - SCIE,Q4
INSECT SYSTEMATICS & EVOLUTION,INSECT SYST EVOL,1399-560X,1876-312X,496,1.304,0.63,1.49%,EVOLUTIONARY BIOLOGY - SCIE,Q4
ANTHROPOLOGICAL SCIENCE,ANTHROPOL SCI,0918-7960,1348-8570,393,1.185,0.3,97.83%,EVOLUTIONARY BIOLOGY - SCIE,Q4
SYSTEMATIC BOTANY,SYST BOT,0363-6445,1548-2324,3027,0.933,0.26,1.52%,EVOLUTIONARY BIOLOGY - SCIE,Q4
Ideas in Ecology and Evolution,IDEAS ECOL EVOL,1918-3178,1918-3178,91,N/A,0.15,77.78%,EVOLUTIONARY BIOLOGY - ESCI,N/A
